longitude,latitude,station_name
141.43359375,40.512199401855504,'HACHINOHE'
141.2841990661556,40.253459449765984,'NINOHE'
141.2223595486909,39.96241585482455,'IWATENUMAKUNAI'
141.14149475097702,39.69653320312504,'MORIOKA'
140.482299804688,39.46413040161129,'OMAGARI'
140.12950134277304,39.711067199707024,'AKITA'
141.17341613769503,39.405055999755874,'SHINHANAMAKI'
141.12359619140602,39.2812004089355,'KITAKAMI'
141.18949890136696,39.14566421508791,'MIZUSAWAESASHI'
141.13905334472696,38.92284393310554,'ICHINOSEKI'
141.07020026675804,38.746046096495526,'KURIKOMAKOGEN'
140.96859741210903,38.57106781005861,'FURUKAWA'
140.88240051269497,38.25953292846684,'SENDAI'
140.62971572816951,37.990699478468045,'SHIROISHIZAO'
140.45829772949202,37.75433349609384,'FUKUSHIMA'
140.1274916711277,37.914441520287795,'YONEZAWA'
140.32789611816403,38.24800109863277,'YAMAGATA'
140.30793498871503,38.7541915481899,'SHINJO'
140.38830566406304,37.3934669494629,'KORIYAMA'
140.18642536696984,37.119950607501245,'SHINSHIRAKAWA'
140.02059936523398,36.93233108520514,'NASUSHIOBARA'
139.89880371093798,36.55866622924801,'UTSUNOMIYA'
139.80467153069728,36.31014752668296,'OYAMA'
139.62240600585903,35.906200408935455,'OMIYA'
139.7720473090956,35.7280193290898,'UENO'
139.76519775390602,35.67526626586909,'TOKYO'
139.39019775390602,36.137599945068395,'KUMAGAYA'
139.1799661206526,36.218325471921474,'HONJOWASEDA'
139.01338899970347,36.32027654749997,'TAKASAKI'
138.85820455922442,36.364323191754266,'ANNAKAHARUNA'
138.6299285992859,36.340895217785345,'KARUIZAWA'
138.45680236816398,36.27453231811516,'SAKUDAIRA'
138.2536375267466,36.39565445721468,'UEDA'
138.19039916992202,36.64226531982423,'NAGANO'
139.061294555664,37.91126632690426,'NIIGATA'
138.93989562988304,37.64839935302728,'TSUBAMESANJO'
138.8547495954069,37.448962379563156,'NAGAOKA'
138.92019653320304,37.16733169555663,'URASA'
138.80790710449196,36.93486785888666,'ECHIGOYUZAWA'
138.97680664062497,36.69166564941408,'JOMOKOGEN'
139.74040222168,35.63093185424801,'SHINAGAWA'
139.61810302734403,35.506931304931584,'SHINYOKOHAMA'
139.15310668945295,35.256866455078054,'ODAWARA'
139.07562615177625,35.10425892884005,'ATAMI'
138.90989685058602,35.12680053710941,'MISHIMA'
138.66450500488298,35.14246749877927,'SHINFUJI'
138.39059448242202,34.97093200683594,'SHIZUOKA'
138.01600240306294,34.76764214020078,'KAKEGAWA'
137.73179626464795,34.701000213623004,'HAMAMATSU'
137.38020324706994,34.76193237304692,'TOYOHASHI'
137.06724149719918,34.9612435094611,'MIKAWAANJO'
136.88150024414097,35.16913223266604,'NAGOYA'
136.68109279047368,35.31925751259803,'GIFUHASHIMA'
136.28632077945696,35.3085441323383,'MAIBARA'
135.754013061523,34.984802246093786,'KYOTO'
135.50109863281304,34.73306655883787,'SHINOSAKA'
135.19580078125,34.70713424682616,'SHINKOBE'
134.95701599121102,34.66732025146479,'NISHIAKASHI'
134.68394470214804,34.82549285888671,'HIMEJI'
134.47399902343804,34.81813430786131,'AIOI'
133.91859436035196,34.66566467285156,'OKAYAMA'
133.67874145507798,34.56599044799803,'SHINKURASHIKI'
133.3644038831144,34.48962739884901,'FUKUYAMA'
133.18989562988304,34.42986679077153,'SHINONOMICHI'
133.08542790771904,34.40173340157526,'MIHARA'
132.75273459125137,34.384566059131956,'HIGASHIHIROSHIMA'
132.47348594501295,34.400551251043154,'HIROSHIMA'
132.14964536763765,34.16611621576802,'SHINIWAKUNI'
131.80055422077416,34.051744598626314,'TOKUYAMA'
131.40130615234398,34.0946807861328,'SHINYAMAGUCHI'
131.15809631347696,34.05253219604491,'ASA'
130.881103515625,33.88639831542967,'KOKURA'
130.42039489746102,33.590000152587876,'HAKATA'
130.63503992954918,32.51761462421558,'SHINYATSUSIRO'
130.42963132712407,32.21137046457534,'SHINMINAMATA'
130.3564683175589,32.09361111616016,'IZUMI'
130.313369750977,31.8121910095215,'SENDAI'
130.54020690918,31.580867767334034,'KAGOSHIMACHUO'
140.57130432123745,39.59199905381331,'KAKUNODATE'
140.72200012206997,39.70026779174802,'TAZAWAKO'
140.97579956054702,39.688934326171946,'SHIZUKUISHI'
140.15310668945304,37.992332458496065,'TAKAHATA'
140.14900207519503,38.04713439941409,'AKAYU'
140.27929687500003,38.151466369628935,'KAMINOYAMAONSEN'
140.369531791832,38.359820793313496,'TENDO'
140.38112435428502,38.42853920771018,'SAKURANBOHIGASHINE'
140.386795043945,38.47719955444344,'MURAYAMA'
140.37675504748296,38.59645102656889,'OISHIDA'
138.79809570312497,36.95019912719727,'GARAYUZAWA'
130.9484304560257,34.00753459683173,'SHINSHIMONOSEKI'
130.49164939380455,33.36964281046738,'SHINTOSU'
130.50079345125687,33.32026672872661,'KURUME'
130.4913024866205,33.17778636173721,'CHIKUGOFUNAGOYA'
130.48858023429045,33.0713635172126,'SHINOMUTA'
130.57360143276003,32.942509167064486,'SHINTAMANA'
130.68795591962834,32.790945655872804,'KUMAMOTO'
138.35809325689831,36.84619902906201,'IIYAMA'
138.25027919277,37.079612184279725,'JOETSUMYOKO'
137.86184350067515,37.042133555376985,'ITOIGAWA'
137.48124161930537,36.874217251824746,'KUROBEUNAZUKIONSEN'
137.21340041129997,36.70160244939359,'TOYAMA'
137.01081299382463,36.72703898386209,'SHINTAKAOKA'
136.64790344328935,36.57833480920414,'KANAZAWA'
141.15408062651977,40.71989336308826,'SHICHINOHETOWADA'
140.6934809416922,40.82800996019154,'SHINAOMORI'
140.51523922960678,41.14521330055345,'OKUTSUGARUIMABETSU'
140.4339304244496,41.67761954480619,'KIKONAI'
140.6465799706366,41.90539324784762,'SHINHAKODATEHOKUTO'
